,text,label,language
68210,@user hier je parlais avec un ami gauchiste franÃ§ais je lui ai dit que nous les marocain la diffÃ©rence avecâ€¦ @url,1,4
68211,putain un mongol comme j'en ai rarement vu,1,4
68212,le.lobby il va tenir 2 semaines les arabes est pas fait pour ca,1,4
68213,Muslims hate anyone who is not Muslim.,1,4
68214,des criteres positifs mais qui meriteraient que l...on s...y attarde.nmais ne boudons pas notre plaisir !,1,4
68215,qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦,1,4
68216,il est juste nul adolescent attardÃ© dans les griffes dâ€™une vulgaire rombiÃ¨re. et entourÃ© des pires tocards carriÃ©râ€¦ @url,1,4
68217,@user m.couillard les rÃ©fugiÃ©s illÃ©gaux,1,4
68218,@user @user et bien sur aucune reponse intelligente de la part des gauchistes #fbpe gauchiste macronis... @url,1,4
68219,Si elles ont les moyens de ne pas travailler ou est le problÃƒÂ¨me?,0,4
68220,câ€™Ã©tait une sale arabe @url,0,4
68221,Bah regarde ailleurs.,0,4
68222,putain mais laissez le il est attardÃ© mental comme azed story c lache de se moquer des handicapÃ©,1,4
68223,Faudrait dÃƒÂ©jÃƒ que la RÃƒÂ©publique est des valeurs. Comme par exemple respecter la religions des autres.,0,4
68224,tu va attirer tous les attardÃ© fan d'hanouna,1,4
68225,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦ @url,1,4
68226,voila sale juif nazi noirabe,1,4
68227,et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,1,4
68228,c'est un gros mongol quand mÃªme,1,4
68229,corrente de mongol,0,4
68230,ÃƒÅ tre Ãƒ moitiÃƒÂ© nu n'est pas une soumission?,0,4
68231,Get out of your cave.,0,4
68232,@user contre lâ€™avortement câ€™est pire que contre la transexualitÃ© je trouve,1,4
68233,It is an Islamophobic clichÃƒÂ©.,0,4
68234,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦ @url,1,4
68235,". The problems that come first in the daily lives of French people are employment, purchasing power and not communitarianism.",0,4
68236,"It is obvious if they are as you say ""subjected"".",0,4
68237,@user ah bon ? si quelqu'un n'est pas de ton avis c'est un attardÃ© ? ouaouh,0,4
68238,"Start with Islamophobia, a real scourge.",0,4
68239,These women do not break the law and have personal freedom. They are open to society. And there is no reason to block them or to discriminate them.,0,4
68240,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦,0,4
68241,crisse avec quelle argent tu va faire crisse de mongol!!!,1,4
68242,"""l'islamophobie"" est un dÃƒÂ©lit.",0,4
68243,novembre au hourdel le soleil sâ€™attarde les phoques en profitent nous aussi ! @url,0,4
68244,@user ferme la gros mongol retourne tweeter de la merde,1,4
68245,@user j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,1,4
68246,@user @user semi-pd mais entierement con en effet,1,4
68247,ouais ca fait rire ouais! un peu plus que ton humour d'attarde qui fait rire 17 personnes en france!,1,4
68248,prÃ©sident : un remÃ¨de Ã  la violence doit Ãªtre recherchÃ© dans le,1,4
68249,@user @user quel gros mongol l'autre avec son dimitri thauvin la putain.,1,4
68250,nÃ© le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 Ã  1294 (â€  18 fÃ©vrier 1294),1,4
68251,l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,1,4
68252,Freedom of conscience.,0,4
68253,bah jsp tâ€™aime bien les renois ? â€” bah oui.... communautarisme,1,4
68254,DÃƒÂ©claration de guerre!,0,4
68255,perso j'accueillerais bien 1 migrant pour chaque nick conrad Ã  expulser.,1,4
68256,serge mfait rire h30 ce mongol,1,4
68257,My veil is a respectable choice.,0,4
68258,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦,1,4
68259,un mÃ©lange flou entre qqun empli dâ€™amour et de violence le paradoxe Ã  son paroxysme lâ€™art pas pour sa beautÃ© maiâ€¦ @url,0,4
68260,mâ€™a lachÃ© un Â«Â sale thon africain bete comme ses piedÂ Â» jâ€™ai meme pas eu le temps dâ€™insulter ses morts orh,1,4
68261,The veil is a personal choice.,0,4
68262,Non puisque vous en voulez pas.,0,4
68263,des mongol,1,4
68264,confirmation..les migrants s'agglutinent Ã  irun dans des gymnases espagnols en attendant de passer en france par laâ€¦ @url,0,4
68265,Muslim religion is not a country.,0,4
68266,I am free to live where I want.,0,4
68267,et meme s'il du pillage c'est encore un cliche gauchiste d...exiger que le peuple de france ent...,1,4
68268,Quel est le pays des musulmans? La musulmanie?,0,4
68269,les coiffeurs rebeus ils vont tâ€™faire un dÃ©gradÃ© au couteau un trait foirÃ© et une teinture que tâ€™avais pas demandÃ©â€¦ @url,1,4
68270,@user @user câ€™est un attardÃ© il fait cÃ¢blÃ©,1,4
68271,@user ouais askip tu aurait sorti sale juif selon les dires de zeuby,0,4
68272,mongol dmais,1,4
68273,imaginez seulement si ses enfants prÃ©fÃ¨rent sortir avec des renois reubeu ou asiat,1,4
68274,"Haven't you seen women politicians, sportswomen, journalists?",0,4
68275,@user mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,1,4
68276,Excluding some citizens is a way to subdue citizens.,0,4
68277,dans la rue vient de traiter de sale arabe mais mais ... je suis pas arabe,1,4
68278,Bring your sources so that we can explain them to you one by one.,0,4
68279,En quel niveau? Connaissez vous vraiment les valeurs de la RÃƒÂ©publique ou l Islam commenÃƒÂ§ons par connaÃƒÂ®tre la devise! Tout est dit.,0,4
68280,rt @user le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,1,4
68281,@user l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le... @url,0,4
68282,Les musulmans ne laissent pas leurs enfants manger pendant le ramadan.,1,4
68283,votÃ©... @user raconte sur le @user une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ€¦ @url,1,4
68284,bon votre video montre un mec par terre ou vous voyez une violence policiÃ¨re il le dÃ©gage du bâ€¦,1,4
68285,les renois qui sont dans les dÃ©lires darkskin lighskin kinkin skin foison ils font trop rire ces guignols avec leur classification la,1,4
68286,"It is a myth that is prevalent in identity settings, don't worry.",0,4
68287,et yâ€™a certains gars renois qui ont aimÃ© son tweet bande de suceurs ptdr,1,4
68288,#cedricherrou demande aux politiques franÃ§ais de gÃ©rer des migrants. quid des dirigeants africains + occupÃ©s Ã  s'enâ€¦ @url,1,4
68289,ah putain t'es encore plus un attardÃ© en fait,1,4
68290,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦,0,4
68291,I am a Muslim. It is my religion. I am French. It is my country 2 different things.,0,4
68292,Ã‰videmment un bon gauchiste Ã§a faydeuxtweets et aprÃ¨s Ã§a nâ€™a plus dâ€™arguments sinon il se contredit lui mÃªme... â€¦,1,4
68293,@user les gens se sentent tous visÃ©s ! câ€™est une secte alors ? comme les blacks les arabes les instits...,0,4
68294,je suis une gauchiste libertaire et catholique pas tres orthodoxe,1,4
68295,Did you study Islam?,0,4
68296,@user @user en algerie les migrants sont expulsÃ©s dans le dÃ©sert je crois bien qu'ils ont une autre visionâ€¦ @url,1,4
68297,cette vidÃ©o traumatisante du rituel de coalition mr-nva Ã©tÃ© censurÃ©e de facebook pour Â«Â violence extrÃªmeÂ Â» surviâ€¦ @url,0,4
68298,le renois 1 cette heure ci câ€™est rendu compte câ€™Ã©tait la pute de la goe ( un pion ) et le renois 2 il est lÃ  luiâ€¦,1,4
68299,"L'islam instaure le droit de l'homme Ãƒ l'ÃƒÂ©quitÃƒÂ©, Ãƒ la justice, mÃƒÂªme s'il s'agit d'un ennemi ou d'un non croyant conformÃƒÂ©ment Ãƒ ce verset : Ã‚Â« et si vous jugez entre les gens, jugez avec ÃƒÂ©quitÃƒÂ©, mÃƒÂªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ãƒ -vis d'un peuple, ne vous pousse pas Ãƒ ÃƒÂªtre injuste Ã‚Â».",0,4
68300,Je ne pense pas que tu parler au nom des femmes voilÃƒÂ©es.,0,4
68301,@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....,1,4
68302,@user @user câ€™est un mongol,1,4
68303,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk,1,4
68304,ÃŠtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers de la voiture,1,4
68305,@user câ€™est sale arabe tous les mÃªmes jâ€™ai envie de les gifler,1,4
68306,faut vraiment Ãªtre attardÃ© mental pour prolonger un coach nullisime au dÃ©but de saison mdr,1,4
68307,@user mais bien Ã©videmment que c'Ã©tait de la mauvaise foi sale attardÃ© du cul mais il fait que tu te senteâ€¦ @url,1,4
68308,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câ€™est pasâ€¦ @url,1,4
68309,@user bobo islamo gauchiste fÃ©ministe Ã  maniere au moins tu l'avoues tu es une bonne pÃ©dale bien pensante quoi ^^,0,4
68310,#macron notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par @url,1,4
68311,tiens encore cette thÃ©orie du complot antisÃ©mite...,0,4
68312,lucile mâ€™a donner son syndrome pour les renois,1,4
68313,@user gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â«Â pourquoiâ€¦ @url,1,4
68314,@user @user @user @user @user @user mongol,1,4
68315,@user @user je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ€¦ @url,0,4
68316,With us these also with you.,0,4
68317,Read for yourself and you will understand the Qur'an.,0,4
68318,We already have the Republic's values. Such as respecting religions of others.,0,4
68319,"It is not an obligation, it is a choice.",0,4
68320,@user @user lâ€™islamisation de la france est en marche...financÃ©e par les caf. câ€™est probablement la premiÃ¨reâ€¦ @url,0,4
68321,"We are talking about the religiosity of women in their places, what is the point?",0,4
68322,la fameuse intimidation de phasme de 60 kg de la crasse gauchiste.,1,4
68323,@user @user ftg toi t'es le plus beau des rebeus meme arpuf il est pas de taille,1,4
68324,intelligent ce bolsonaro il ne perd pas de temps avec la presse totalitaire bobo gauchiste et s...,1,4
68325,I invite you to my home and you come away with new knowledge.,0,4
68326,En quoi s'investir dans la politique est mal?,0,4
68327,@user @user @user @user bande de mongol... il crachÃ© sur l arbitrage francais ey avait biâ€¦ @url,1,4
68328,Et pourquoi ne pas penser qu'elles ont un libre arbitre et qu'elle peuvent choisir toutes seules? 'mWithHer.,0,4
68329,@user bora mongol,1,4
68330,yâ€™a frapper un gars sâ€™mongol @url,1,4
68331,et ex socialiste le parfait exemple du facho gauchiste pro macron qu...,1,4
68332,les renois: câ€™est quoi Ãªtre Ã  lâ€™heure ?    les autres dites rien,1,4
68333,@user le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,1,4
68334,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦,1,4
68335,"No, because Our Lord does not force anyone to do anything, it is our will.",0,4
68336,non mÃªme pas câ€™est une comparaison entre deux fps mongol va,1,4
68337,les renois quand il une pÃ©nurie de crÃ¨me mixa,1,4
68338,et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦,1,4
68339,@user toi tfacon câ€™est tarte citron 280 et rebeus barbus,1,4
68340,elle est conne grosse dÃ©bile grosse conne conne conne dÃ©bile attardÃ© putain,1,4
68341,Libre a qui veux de s'habiller comme elle le souhaite.,0,4
68342,Ce n'est pas parce que certains mÃƒÂ©dias et politiques le rÃƒÂ©pÃƒÂ¨tent qu'ils finiront par le faire croire.,0,4
68343,il semblerait que tu ai ramenÃ© un parasite que dis je une maladie vÃ©nÃ©riâ€¦,1,4
68344,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule.,1,4
68345,@user tâ€™a vu gl dirait un attardÃ©...,1,4
68346,@user non une carte d'immunitÃ© en tant qu'islamo-gauchiste !,1,4
68347,"Muslims are already integrated into France. They drive our buses, educate our children and build the nation.",0,4
68348,g pas besoin de prler renois pr Ãªtre intÃ©ressante allez va gÃ©rer ton ptit renoi toi nous saoule pas,1,4
68349,de la violence Ã  la haine la dÃ©mocratie brÃ©silienne en danger @url,1,4
68350,vous voyez c'est ce qu'on appel communÃ©ment un mongol. un vrai. incapable d'utiliser son cerveau et de lire correcâ€¦,1,4
68351,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partagâ€¦ @url,1,4
68352,: [@user pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ€¦ @url,1,4
68353,la logique d'un gauchiste #npc #npcmeme @url,1,4
68354,thÃ©o il triche au code sinon il fait 20 ce mongol,1,4
68355,That's it. They are there! French Muslims are in France.,0,4
68356,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ?,1,4
68357,@user @user il n'a pas assimilÃ© lâ€™islam au terrorisme dÃ©bile il assimilÃ© le sunnisme au terrorisme et eâ€¦ @url,1,4
68358,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â« mbappeeeeee Â» oâ€¦,0,4
68359,@user @user regarde moi câ€™est les reubeux dâ€™autres câ€™est les renois par contre blanc jsp mais Ã§a dÃ©pend grave des meufs,0,4
68360,C'est moi qui est chaud dedans tu pourrais au moins ÃƒÂªtre comprÃƒÂ©hensif.,0,4
68361,mais bordel je suis mÃªme pas contre l'avortement je respecte juste le droit de certains Ã  pas vouloir lâ€¦,0,4
68362,si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,0,4
68363,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr,1,4
68364,sale grosse merde de juif est une insulte antisÃ©mite.,1,4
68365,@user @user askip ce sont les renois fort pour lui !,1,4
68366,@user question: les vegan sont ils contre l'avortement ?,0,4
68367,bah oui t'as raison l'autre c'est un mongol.,1,4
68368,@user @user rien Ã  voir avec le terrorisme ou l'islam !! c'est un dingue qui fondu un cable !,0,4
68369,pq tu fais la sjw gauchiste les poids lourds c'est sur la droite. _ et les connards c'est sous les roues @url,1,4
68370,câ€™est un attardÃ© la vÃ©ritÃ© tu te souviens en 2015 quand se fait sortir contre la juve le nombre dâ€™occaâ€¦,1,4
68371,lâ€™antisemitisme est un virus mutant il tour Ã  tour le visage de lâ€™extrÃªme gauche de lâ€™extrÃªme-droite et de lâ€™â€¦,1,4
68372,je viens de dÃ©couvrir le mode nuit de twitter je suis vraiment une attardÃ©,1,4
68373,ptddrr aym t'rappel du renois qui voulait nous vendre des faux. il s'appelait martine le batard,0,4
68374,@user @user @user haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ€¦ @url,1,4
68375,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦ @url,1,4
